Date,Day_of_Week,Is_Holiday,Season,Temperature,Weather_Condition,Patient_Count,Flu_Cases,Cold_Fever_Cases,Respiratory_Issues,Infectious_Diseases,Accidents_Emergencies
2023-01-01,Sunday,1,Winter,4,Snowy,79,26,19,16,9,6
2023-01-02,Monday,0,Winter,13,Sunny,178,68,51,16,25,16
2023-01-03,Tuesday,0,Winter,30,Snowy,136,45,33,28,16,10
2023-01-04,Wednesday,0,Winter,28,Cloudy,183,70,52,17,26,17
2023-01-05,Thursday,0,Winter,25,Cloudy,68,26,19,5,9,5
2023-01-06,Friday,0,Winter,33,Cloudy,81,30,23,7,11,7
2023-01-07,Saturday,0,Winter,-2,Rainy,167,58,43,14,21,29
2023-01-08,Sunday,0,Winter,26,Sunny,125,48,35,11,17,11
2023-01-09,Monday,0,Winter,16,Sunny,118,45,34,10,16,10
2023-01-10,Tuesday,0,Winter,-5,Rainy,66,23,17,5,8,11
2023-01-11,Wednesday,0,Winter,26,Sunny,57,22,17,5,8,5
2023-01-12,Thursday,0,Winter,28,Sunny,132,50,37,12,18,12
2023-01-13,Friday,0,Winter,20,Rainy,89,31,23,7,11,15
2023-01-14,Saturday,0,Winter,-2,Cloudy,124,47,35,11,17,11
2023-01-15,Sunday,0,Winter,25,Rainy,52,18,13,4,6,9
2023-01-16,Monday,0,Winter,0,Cloudy,51,19,14,4,6,4
2023-01-17,Tuesday,0,Winter,8,Snowy,120,40,30,25,15,10
2023-01-18,Wednesday,0,Winter,8,Cloudy,141,53,40,13,20,13
2023-01-19,Thursday,0,Winter,25,Foggy,122,37,28,23,14,18
2023-01-20,Friday,0,Winter,21,Rainy,133,46,34,11,16,23
2023-01-21,Saturday,0,Winter,31,Rainy,78,27,20,6,9,13
2023-01-22,Sunday,0,Winter,-2,Foggy,74,22,17,14,8,11
2023-01-23,Monday,0,Winter,21,Snowy,107,35,27,22,13,8
2023-01-24,Tuesday,0,Winter,16,Cloudy,155,59,44,14,22,14
2023-01-25,Wednesday,0,Winter,-1,Sunny,176,67,50,16,25,16
2023-01-26,Thursday,1,Winter,4,Foggy,68,21,15,13,7,10
2023-01-27,Friday,0,Winter,-4,Cloudy,192,73,54,18,27,18
2023-01-28,Saturday,0,Winter,19,Snowy,46,15,11,9,5,3
2023-01-29,Sunday,0,Winter,30,Foggy,71,22,16,13,7,11
2023-01-30,Monday,0,Winter,21,Sunny,184,70,52,17,26,17
2023-01-31,Tuesday,0,Winter,20,Foggy,121,37,27,23,13,18
2023-02-01,Wednesday,0,Winter,3,Rainy,136,47,35,11,17,23
2023-02-02,Thursday,0,Winter,23,Snowy,56,18,13,12,6,4
2023-02-03,Friday,0,Winter,21,Sunny,124,47,35,11,17,11
2023-02-04,Saturday,0,Winter,7,Cloudy,113,43,32,10,15,10
2023-02-05,Sunday,0,Winter,3,Foggy,37,11,8,7,4,5
2023-02-06,Monday,0,Winter,11,Sunny,198,76,56,18,28,18
2023-02-07,Tuesday,0,Winter,4,Cloudy,99,38,28,8,13,8
2023-02-08,Wednesday,0,Winter,15,Foggy,89,27,20,17,10,13
2023-02-09,Thursday,0,Winter,-5,Rainy,193,67,50,16,24,33
2023-02-10,Friday,0,Winter,32,Snowy,191,63,47,39,23,15
2023-02-11,Saturday,0,Winter,13,Foggy,62,19,14,11,7,9
2023-02-12,Sunday,0,Winter,10,Sunny,59,23,17,5,8,5
2023-02-13,Monday,0,Winter,15,Sunny,120,45,34,11,17,11
2023-02-14,Tuesday,0,Winter,11,Snowy,104,34,26,21,12,8
2023-02-15,Wednesday,0,Winter,28,Sunny,177,67,51,16,25,16
2023-02-16,Thursday,0,Winter,31,Snowy,64,21,16,13,7,5
2023-02-17,Friday,0,Winter,17,Rainy,102,35,26,8,13,17
2023-02-18,Saturday,0,Winter,-3,Cloudy,121,46,34,11,17,11
2023-02-19,Sunday,0,Winter,19,Foggy,109,33,25,21,12,16
2023-02-20,Monday,0,Winter,7,Snowy,96,32,23,20,11,7
2023-02-21,Tuesday,0,Winter,10,Sunny,166,64,47,15,23,15
2023-02-22,Wednesday,0,Winter,31,Snowy,113,38,28,23,13,9
2023-02-23,Thursday,0,Winter,28,Foggy,171,52,39,32,19,26
2023-02-24,Friday,0,Winter,9,Snowy,72,24,18,15,8,6
2023-02-25,Saturday,0,Winter,-4,Snowy,160,53,40,33,20,13
2023-02-26,Sunday,0,Winter,-1,Foggy,49,15,11,9,5,7
2023-02-27,Monday,0,Winter,19,Snowy,52,17,13,11,6,4
2023-02-28,Tuesday,0,Winter,29,Rainy,104,36,27,8,13,17
2023-03-01,Wednesday,0,Spring,30,Rainy,108,21,21,10,16,21
2023-03-02,Thursday,0,Spring,24,Rainy,113,22,22,11,16,22
2023-03-03,Friday,0,Spring,36,Snowy,58,11,11,14,8,5
2023-03-04,Saturday,0,Spring,29,Sunny,130,26,26,13,19,13
2023-03-05,Sunday,0,Spring,33,Snowy,136,27,27,34,20,13
2023-03-06,Monday,0,Spring,20,Rainy,136,27,27,13,20,27
2023-03-07,Tuesday,0,Spring,18,Foggy,52,10,10,13,7,10
2023-03-08,Wednesday,0,Spring,39,Foggy,200,40,40,50,30,40
2023-03-09,Thursday,0,Spring,34,Foggy,156,31,31,39,23,31
2023-03-10,Friday,0,Spring,35,Cloudy,100,20,20,10,15,10
2023-03-11,Saturday,0,Spring,16,Snowy,62,12,12,15,9,6
2023-03-12,Sunday,0,Spring,23,Cloudy,108,21,21,10,16,10
2023-03-13,Monday,0,Spring,15,Sunny,145,29,29,14,21,14
2023-03-14,Tuesday,0,Spring,23,Sunny,76,15,15,7,11,7
2023-03-15,Wednesday,0,Spring,15,Foggy,134,26,26,33,20,26
2023-03-16,Thursday,0,Spring,37,Cloudy,161,32,32,16,24,16
2023-03-17,Friday,0,Spring,22,Sunny,179,35,35,17,26,17
2023-03-18,Saturday,0,Spring,32,Sunny,82,16,16,8,12,8
2023-03-19,Sunday,0,Spring,31,Rainy,85,17,17,8,12,17
2023-03-20,Monday,0,Spring,17,Snowy,200,40,40,50,30,20
2023-03-21,Tuesday,0,Spring,23,Sunny,156,31,31,15,23,15
2023-03-22,Wednesday,0,Spring,26,Rainy,134,26,26,13,20,26
2023-03-23,Thursday,0,Spring,31,Cloudy,57,11,11,5,8,5
2023-03-24,Friday,0,Spring,23,Cloudy,86,17,17,8,12,8
2023-03-25,Saturday,0,Spring,26,Cloudy,133,26,26,13,19,13
2023-03-26,Sunday,0,Spring,40,Snowy,35,7,7,8,5,3
2023-03-27,Monday,0,Spring,18,Sunny,61,12,12,6,9,6
2023-03-28,Tuesday,0,Spring,23,Rainy,86,17,17,8,12,17
2023-03-29,Wednesday,0,Spring,16,Foggy,60,12,12,15,9,12
2023-03-30,Thursday,0,Spring,16,Rainy,135,27,27,13,20,27
2023-03-31,Friday,0,Spring,25,Cloudy,119,23,23,11,17,11
2023-04-01,Saturday,0,Spring,30,Cloudy,150,30,30,15,22,15
2023-04-02,Sunday,0,Spring,27,Cloudy,84,16,16,8,12,8
2023-04-03,Monday,0,Spring,39,Rainy,117,23,23,11,17,23
2023-04-04,Tuesday,0,Spring,20,Snowy,155,31,31,38,23,15
2023-04-05,Wednesday,0,Spring,28,Foggy,88,17,17,22,13,17
2023-04-06,Thursday,0,Spring,35,Rainy,81,16,16,8,12,16
2023-04-07,Friday,0,Spring,20,Sunny,52,10,10,5,7,5
2023-04-08,Saturday,0,Spring,19,Cloudy,79,15,15,7,11,7
2023-04-09,Sunday,0,Spring,23,Snowy,121,24,24,30,18,12
2023-04-10,Monday,0,Spring,39,Rainy,158,31,31,15,23,31
2023-04-11,Tuesday,0,Spring,33,Foggy,143,28,28,35,21,28
2023-04-12,Wednesday,0,Spring,18,Sunny,77,15,15,7,11,7
2023-04-13,Thursday,0,Spring,19,Foggy,98,19,19,24,14,19
2023-04-14,Friday,0,Spring,31,Rainy,65,13,13,6,9,13
2023-04-15,Saturday,0,Spring,23,Foggy,157,31,31,39,23,31
2023-04-16,Sunday,0,Spring,37,Foggy,112,22,22,28,16,22
2023-04-17,Monday,0,Spring,26,Snowy,156,31,31,39,23,15
